job_id,skill_id
1616512,7
1616512,186
1616512
1616512,3
1616512,1
1616512,5
1616529,1
1616548
1616548,7
1616548,186
1616626,1
1616626,7
1616626,186
1616626
1616626,5
1616735
1616735,7
1616735,186
1616767
1616767,16
1616767,1
1616778
1616783
1616783,1
1616784
1616785,4
1616785,2
1616854
1616854,1
1616854,5
1616863,2
1616863
1616961,1
1616991,1
1616991
1617005,1
1617005
1617005,4
1617106,2
1617113,18
1617113,62
1617113,1
1617113,4
1617113,3
1617186,1
1617280
1617280,7
1617280,186
1617408
1617588,1
1617588,2
1617588,3
1617694,1
1617694
1617774,1
1617774
1617789,1
1617850
1617863
1617863,5
1617863,1
1618056,1
1618243,1
1618267,5
1618267,1
1618267
1618380,1
1618380,5
1618380,3
1618380,29
1618380,4
1618380
1618395,8
1618395,26
1618395,13
1618395,18
1618395,62
1618469,1
1618469
1618491,1
1618491,2
1618491,18
1618491,62
1618491,5
1618700
1618700,2
1618700,1
1618700,5
1618700,4
1618700,3
1618700,6
1618769
1618877,1
1618917
1618971,1
1618971,5
1618971
1619071
1619071,1
1619071,3
1619071,4
1619137,1
1619137
1619137,2
1619137,12
1619318,1
1619318,5
1619492,1
1619492,4
1619492,3
1619492,5
1619632,2
1619632,1
1619683,1
1619683
1619683,8
1619737
1619737,1
1619737,5
1619737,7
1619737,186
1619737,15
1619787
1619787,1
1619869,14
1619869,16
1619869
1620065,1
1620065,4
1620072
1620103,1
1620103
1620103,4
1620122
1620122,3
1620172,8
1620346
1620346,1
1620346,5
1620346,4
1620346,3
1620443
1620555
1620555,1
1620555,12
1620567,1
1620567,12
1620618,1
1620618,5
1620618,3
1620618,4
1620618,2
1620753,5
1620753,1
1620753
1620753,22
1620885
1620905
1620905,1
1620905,5
1621123,8
1621123
1621123,1
1621273,1
1621273
1621285
1621285,1
1621285,4
1621285,22
1621295,5
1621295,4
1621316,1
1621365,1
1621365
1621386
1621386,1
1621414,2
1621414,4
1621684
1621684,1
1621724,8
1621799,5
1621906,1
1621906
1621906,3
1621906,4
1622060,1
1622352,3
1622352
1622352,1
1622368,1
1622368,18
1622368,62
1622430,8
1622473,1
1622473
1622547,1
1622547
1622559,14
1622559,13
1622616,1
1622689
1622711,1
1622735
1622825,4
1622825,19
1622936,1
1622936
1622936,2
1622986,1
1622986,18
1622986,62
1623058,1
1623058,13
1623058,32
1623173,2
1623173,1
1623173,12
1623173,8
1623388,6
1623388,1
1623645
1623645,1
1623645,49
1623848,2
1623989,7
1623989,186
1624073,5
1624073,1
1624073
1624161
1624193
1624193,15
1624193,5
1624193,1
1624226,1
1624319,1
1624521
1624590,4
1624605,1
1624858,1
1624858,5
1624858,4
1624858
1624901,1
1624930,39
1624930,3
1625186,1
1625186
1625317,1
1625317
1625369,1
1625369
1625392,1
1625392,5
1625392
1625392,2
1625507
1625507,1
1625560,1
1625560
1625560,4
1625560,1
1625607
1625607,1
1625607,4
1625634,18
1625634,62
1625634
1625636
1625636,9
1625636,1
1625636,7
1625636,186
1625823
1625926,13
1625926,14
1625926,4
1625926,19
1625926,1
1625926,25
1625926,27
1625926,12
1625926,2
1625950,1
1626078,1
1626078,31
1626078,4
1626078
1626078,5
1626078,7
1626078,186
1626106
1626106,5
1626106,1
1626106,7
1626106,186
1626189,1
1626189,4
1626189,13
1626189
1626355
1626423
1626464,1
1626465,1
1626504
1626504,1
1626504,12
1626560,1
1626760,1
1626760
1626906,1
1626906,31
1626906,6
1626906,21
1626927,1
1626927,5
1626927
1627130,1
1627130,5
1627130,3
1627130
1627208,1
1627417,8
1627417,5
1627417,1
1627417
1627417,2
1627417,15
1627417,31
1627417,26
1627417,4
1627417,3
1627492
1627722
1627722,1
1628154,14
1628154,9
1628154
1628220,1
1628237,14
1628241,1
1628241,1
1628241,11
1628241,9
1628241,17
1628352
1628521
1628521,1
1628521,8
1628542,26
1628607,4
1628607,1
1628744,9
1628744,33
1628744
1628771,1
1628771,5
1628771,3
1628798,1
1628946
1628946,1
1629010
1629058
1629058,1
1629145,26
1629145,5
1629269
1629269,4
1629269,2
1629269,1
1629309,1
1629309
1629401,1
1629401,5
1629401
1629406,12
1629406,1
1629519
1629519,5
1629519,8
1629523
1629523,27
1629718,1
1629790,1
1629842
1629937
1629937,1
1629944
1629944,1
1630022,1
1630022
1630068
1630160
1630160,5
1630160,3
1630160,4
1630195
1630195,1
1630195,5
1630235
1630464,1
1630464,9
1630464,1
1630464,11
1630464,8
1630738
1631043,22
1631056
1631056,1
1631243,1
1631243
1631243,8
1631326,5
1631457,4
1631457,1
1631457,8
1631457,9
1631457,13
1631540
1631540,7
1631540,186
1631638
1631638,1
1631816,7
1631816,186
1631816
1632017
1632044
1632212,1
1632212,5
1632212
1632237,1
1632267,5
1632267
1632267,1
1632363
1632363,5
1632363,1
1632561,18
1632561,62
1632561,2
1632561
1632561,1
1632561,31
1632658,1
1632658,4
1632658,18
1632658,62
1632816,1
1632816,4
1632822
1632826,1
1632826,4
1632826,5
1632826,2
1632826
1632849,8
1632883,1
1632883
1632974,1
1633157,9
1633232
1633232,1
1633232,4
1633232,14
1633232,2
1633505,5
1633505,7
1633505,186
1633505,1
1633505,9
1633821,1
1633821,5
1633821,13
1633821,8
1633836
1634032
1634064,1
1634064,4
1634064,27
1634211,5
1634211,1
1634211
1634211,3
1634253,7
1634253,186
1634253,1
1634303
1634311,1
1634311,13
1634354
1634520,5
1634520,1
1634584
1634584,1
1634618
1634618,1
1634618,5
1634808
1634886,1
1634886
1634886,18
1634886,62
1635006,1
1635028,1
1635028
1635328,1
1635347,1
1635351
1635351,1
1635454
1635460,8
1635460
1635552,18
1635552,62
1635552,1
1635552,5
1635552
1635556
1635710
1635710,1
1635710,12
1635710,2
1635822
1635822,2
1635822,4
1635822,1
1635822,3
1635822,5
1636347
1636347,1
1636347,7
1636347,186
1636380
1636380,1
1636441
1636525,1
1636528
1636531
1636531,1
1636531,5
1636531,26
1636576,8
1636600
1636600,1
1636660,4
1636660,1
1636660,6
1636660
1636668
1636668,1
1636892,1
1637113,1
1637379
1637379,5
1637379,1
1637379,7
1637379,186
1637392,7
1637392,186
1637392
1637401
1637401,9
1637401,5
1637509,1
1637510,1
1637510,5
1637510
1637520
1637520,1
1637520,5
1637557,1
1637557,26
1637557,13
1637557,4
1637557
1637618,8
1637618
1637620
1637831,1
1637831
1637922
1637922,1
1637922,2
1637979,1
1638394
1638394,1
1638466
1638489,14
1638489,17
1638489,18
1638489,62
1638489,2
1638489
1638787
1638825,5
1638825
1638825,1
1638991,8
1639029
1639029,1
1639029,5
1639113,1
1639113,4
1639113,13
1639113,14
1639113
1639113,2
1639132
1639336,1
1639336
1639475
1639672
1639765
1639765,1
1639871
1639871,16
1639891,1
1639891,5
1639924,1
1640165,4
1640165,3
1640165,1
1640165
1640263
1640263,3
1640263,4
1640263,5
1640263,37
1640263,15
1640322
1640381,5
1640381,1
1640381,29
1640381
1640557,4
1640557,17
1640557,1
1640597
1640597,5
1640691
1640691,1
1640836,1
1640930
1640930,1
1640930,5
1640978
1640982
1640982,2
1641051
1641138
1641138,1
1641248,1
1641248
1641248,16
1641279
1641279,1
1641279,4
1641279,3
1641281,1
1641281
1641281,4
1641334,5
1641334,1
1641334,1
1641334
1641334,13
1641334,9
1641395
1641395,1
1641588,1
1641588
1642080
1642080,7
1642080,186
1642080,6
1642080,1
1642080,26
1642080,13
1642080,2
1642080,18
1642080,62
1642221,1
1642309
1642309,1
1642466,1
1642466
1642466,9
1642466,1
1642489,1
1642489,4
1642730,1
1642811
1642927,1
1642927,17
1642927,7
1642927,186
1642943
1642943,1
1643027,1
1643028
1643028,7
1643028,186
1643029,1
1643070,1
1643070,5
1643070
1643090,22
1643147,1
1643147,13
1643147,1
1643199
1643220,7
1643220,186
1643220,1
1643220,5
1643245,1
1643256
1643256,18
1643256,62
1643256,1
1643256,9
1643256,1
1643373,5
1643373,1
1643373,7
1643373,186
1643373
1643375
1643434
1643434,1
1643516,5
1643521,1
1643578,1
1643578,5
1643714,1
1643714
1643913,2
1643996
1644010,4
1644010,14
1644010,13
1644010,1
1644083,1
1644151,7
1644151,186
1644151,5
1644151,1
1644200,1
1644200,5
1644371,8
1644383,8
1644383
1644383,1
1644383,5
1644525
1644525,1
1644525,8
1644528
1644528,2
1644711,2
1644720
1644720,26
1644870,1
1645095,1
1645095,2
1645095
1645140,5
1645140,15
1645140
1645140,2
1645140,18
1645140,62
1645274
1645314
1645314,2
1645322
1645322,1
1645322,3
1645487
1645716
1645716,2
1645716,1
1645716,4
1645716,9
1645716,3
1645826,5
1645826,22
1645826,1
1645826,3
1645826
1645826,7
1645826,186
1646023,1
1646023
1646067
1646067,1
1646093,15
1646109,4
1646109,3
1646109
1646186
1646186,2
1646229,1
1646229
1646396
1646396,1
1646466
1646476
1646476,14
1646476,2
1646542
1646542,1
1646542,4
1646542,3
1646551,14
1646557,16
1646557
1646557,1
1646724,1
1646954
1646982
1646982,25
1646982,1
1646982,4
1646982,26
1647019,26
1647199
1647213
1647253
1647279
1647279,6
1647279,1
1647312,1
1647351,1
1647351
1647351,8
1647414,4
1647414,1
1647414
1647414,2
1647414,9
1647414,17
1647671
1647671,4
1647671,3
1647671,1
1647706
1647706,1
1647767,8
1647767,1
1647767
1647767,5
1647804,1
1648071
1648148
1648148,22
1648154
1648231,1
1648231
1648231,8
1648372,4
1648522,1
1648522,5
1648588,2
1648588,1
1648588
1648588,16
1648608,1
1648669
1648806
1648842,8
1648842
1648976,1
1648976
1649071
1649079,1
1649171,7
1649171,186
1649343
1649423,1
1649429,1
1649429,5
1649429,3
1649429,13
1649508,4
1649508,1
1649571
1649571,4
1649571,14
1649571,1
1649751,1
1649751,5
1649829,1
1649829
1649846
1649853,1
1649853
1649921,1
1649921,8
1649921,5
1649946,1
1649950,1
1649950,5
1649950,25
1649952,1
1649952
1650386
1650413
1650515,5
1650515,7
1650515,186
1650515,2
1650515
1650623,1
1650623,5
1650623
1650623,3
1650659,4
1650710,1
1650710
1650736,1
1650736
1650755,1
1650755
1650755,6
1650755,31
1650850
1651043,1
1651043,15
1651177
1651177,5
1651189,8
1651279,1
1651279,4
1651279
1651403
1651403,1
1651403,5
1651412,8
1651456,4
1651456,3
1651456,1
1651456,8
1651456,18
1651456,62
1651513,1
1651513,5
1651513,3
1651513
1651605,8
1651690
1651690,1
1651847
1651847,1
1651847,5
1651847,4
1651855,28
1651855,2
1651855,18
1651855,62
1651855
1651855,1
1651855,8
1651855,4
1652107,8
1652107,3
1652107,4
1652107,1
1652107,18
1652107,62
1652133
1652133,1
1652133,5
1652184
1652184,1
1652184,2
1652184,12
1652199,1
1652199,5
1652199,3
1652199
1652272,7
1652272,186
1652272,5
1652272,1
1652329
1652329,5
1652466,1
1652510
1652681,1
1652723,14
1652723,9
1652723,1
1652723
1652758,5
1652758,1
1652780,1
1652780
1652780,4
1652780,3
1653045
1653045,1
1653045,2
1653054
1653054,8
1653170
1653170,29
1653173,8
1653173,1
1653319
1653319,1
1653321,1
1653321
1653342
1653342,1
1653342,5
1653377,1
1653377,6
1653377,4
1653430,1
1653430,5
1653511,14
1653511
1653511,2
1653711
1653821
1653821,1
1653829,3
1653982
1653982,1
1653982,5
1653982,3
1653982,144
1653982,4
1654117
1654238,7
1654238,186
1654238,5
1654346
1654346,7
1654346,186
1654358,22
1654375
1654375,1
1654448
1654448,1
1654570
1654570,1
1654570,5
1654596,1
1654744
1654744,5
1654744,1
1654871,1
1654871
1654938,8
1654938,1
1654938,5
1654938,7
1654938,186
1655136,8
1655263,1
1655263,26
1655263
1655715,4
1655715,1
1655715,5
1655715,15
1655811,1
1655811
1655811,3
1655869,35
1655881,1
1656010,1
1656010
1656094,1
1656164,1
1656164
1656338,9
1656338,17
1656421,1
1656421,5
1656421,7
1656421,186
1656429
1656429,2
1656429,1
1656567
1656567,1
1656570,1
1656570,5
1656570
1656717,2
1656717,18
1656717,62
1656717,1
1656717,26
1656717,4
1656717,3
1656717,5
1656786
1656786,16
1656786,14
1656786,1
1656934
1656934,1
1657048,1
1657126,1
1657126
1657126,8
1657186,5
1657186
1657186,1
1657295,1
1657295,4
1657357
1657357,2
1657357,18
1657357,62
1657511,1
1657511,5
1657511,4
1657511
1657593
1657700,7
1657700,186
1657700,1
1657725,7
1657725,186
1657725,5
1657725,15
1657725,1
1657758
1657758,1
1657796
1657796,1
1657813,1
1657813,8
1657813,4
1657813,13
1658044
1658044,5
1658044,15
1658044,1
1658044,9
1658050,1
1658050
1658050,3
1658166,5
1658166,1
1658166,16
1658247
1658247,7
1658247,186
1658328,8
1658589
1658656,1
1658656,6
1658850,1
1658850
1658868,1
1658868
1658896,1
1658896
1659120
1659120,4
1659122,6
1659122
1659220
1659229,1
1659229,8
1659506
1659506,1
1659622,1
1659623
1659623,1
1659627
1659647,7
1659647,186
1659692,1
1659692,5
1659692
1659948,1
1659948
1659960,18
1659960,62
1659981
1659981,4
1659981,1
1659981,2
1659981,18
1659981,62
1659991,1
1659991
1659991,5
1660116,8
1660116,1
1660123
1660194
1660222,4
1660222,1
1660222
1660244,1
1660244,5
1660244
1660244,3
1660244,8
1660247,6
1660247,5
1660247,1
1660263,1
1660263,5
1660312
1660312,24
1660328,1
1660328,42
1660328,14
1660345,1
1660345,4
1660345,3
1660393,1
1660393,5
1660393,7
1660393,186
1660474
1660474,14
1660474,4
1660474,1
1660474,13
1660474,5
1660552
1660552,21
1660559,25
1660559
1660559,26
1660577,1
1660577,13
1660577,3
1660577
1660577,9
1660577,17
1660763
1660793,1
1661157,1
1661157,4
1661157
1661169,1
1661169
1661275
1661275,16
1661275,1
1661275,14
1661275,4
1661275,3
1661275,51
1661275,17
1661275,41
1661275,18
1661275,62
1661290
1661290,1
1661290,3
1661290,4
1661308
1661531,8
1661531,1
1661531,3
1661531
1661573,1
1661573,31
1661573,9
1661573
1661756,1
1661827
1661827,22
1661879,8
1661879,1
1661879,5
1661879,4
1661879
1661884,1
1661884,5
1661884,15
1661884,7
1661884,186
1661931
1662380,18
1662380,62
1662380,8
1662397
1662397,24
1662421
1662551,1
1662619,1
1662619
1662636,7
1662636,186
1662659
1662659,1
1662659,5
1662659,8
1662763,8
1662763
1662865,1
1662930,1
1662930,12
1663388,14
1663388,4
1663388,1
1663388
1663638
1663638,1
1663848,5
1663848,1
1663848
1663953,1
1663953
1663985,1
1663985
1663987,1
1663987
1663990,1
1664196
1664196,6
1664196,1
1664233,22
1664233,5
1664233,1
1664302,9
1664302,1
1664357,8
1664357,4
1664357,1
1664487
1664487,5
1664487,4
1664487,1
1664487,3
1664487,12
1664623,7
1664623,186
1664623
1664623,5
1664623,1
1664632,8
1664632
1664786
1664786,1
1664829,1
1664959
1665000,5
1665000
1665000,1
1665000,3
1665000,4
1665000,13
1665105,22
1665105,1
1665143,1
1665143
1665267,1
1665267,39
1665267,14
1665287,8
1665287
1665413
1665413,16
1665610,1
1665610
1665610,8
1665653,1
1665653
1665653,2
1665653,18
1665653,62
1665745
1665901,1
1665905,1
1665905
1665958
1665958,1
1666177,1
1666177,5
1666186
1666230
1666286,1
1666286
1666384
1666384,1
1666384,5
1666463,7
1666463,186
1666463,1
1666463,5
1666773,1
1666773,1
1666773,11
1666773,9
1666819,1
1666846,1
1666846
1666846,5
1666953
1667085
1667259,12
1667259,1
1667283,1
1667283
1667359
1667359,1
1667413
1667413,1
1667418
1667419,5
1667419,1
1667419,12
1667419
1667461
1667461,1
1667543,1
1667558
1667558,16
1667558,1
1667558,1
1667558,4
1667558,5
1667588,8
1667747
1667747,5
1667787
1667948,1
1667948,9
1667948,4
1667948,2
1668032
1668032,32
1668032,1
1668032,5
1668151,1
1668151
1668151,15
1668151,13
1668151,22
1668158
1668158,1
1668158,4
1668158,5
1668158,18
1668158,62
1668177,21
1668237,1
1668270
1668458,1
1668549
1668643,1
1668643,4
1668647,1
1668647
1668647,3
1668647,26
1668647,13
1668647,4
1668855,1
1669113,1
1669113
1669139,2
1669139,1
1669146,4
1669146,19
1669146
1669146,1
1669146,3
1669211
1669237,1
1669237,4
1669237,5
1669237
1669622,1
1669622,5
1669622,9
1669784,1
1669784
1669842,1
1669842
1669915,1
1669915,7
1669915,186
1669915,5
1669924
1669924,1
1669924,5
1669929
1669929,1
1670031,1
1670031
1670031,12
1670031,7
1670031,186
1670085
1670085,4
1670085,1
1670085,13
1670198,1
1670198,5
1670198
1670237,8
1670479,8
1670564
1670564,2
1670564,1
1670605
1670605,1
1670620,1
1670620,5
1670620
1670668,1
1670668
1670707,1
1670911
1670911,7
1670911,186
1670960,6
1671000,1
1671000
1671067,1
1671067,4
1671156,3
1671156,4
1671156,1
1671156,5
1671156
1671577
1671659,5
1671659,1
1671659
1672070,8
1672070
1672070,1
1672070,16
1672167,8
1672207,1
1672207,7
1672207,186
1672207,5
1672224
1672224,1
1672224,5
1672224,8
1672273,3
1672273,4
1672273
1672336
1672336,1
1672336,5
1672341
1672436,3
1672436
1672436,2
1672556
1672556,1
1672556,5
1672616,1
1672616,7
1672616,186
1672616,5
1672616
1672633,3
1672633
1672672,1
1672699,1
1672911,1
1672911
1673037,1
1673162,5
1673162,22
1673162,1
1673162,7
1673162,186
1673239
1673254,1
1673254
1673368,1
1673470
1673488
1673488,1
1673488,4
1673488,3
1673526
1673526,1
1673526,4
1673526,16
1673620,1
1673620
1673620,4
1673620,3
1673893,1
1673893
1673906,4
1673906,13
1673906,1
1673906,31
1673906
1673938,4
1673938,2
1673978,8
1673978,1
1674005
1674005,1
1674162
1674162,5
1674221,1
1674221,5
1674248
1674248,5
1674248,1
1674559,1
1674559,5
1674646
1674646,1
1674646,5
1674704
1674774,1
1674774,15
1674774,5
1674870,1
1674870,5
1674870
1674876,9
1674876,11
1674876,25
1674876
1674876,4
1674876,1
1674887,1
1674887,3
1674912
1674912,1
1674915
1674915,1
1674941
1674996,1
1674996,4
1674996,5
1674996,3
1674996
1675138,22
1675138
1675138,1
1675145
1675322,7
1675322,186
1675322
1675374
1675374,1
1675526,1
1675526,4
1675526,13
1675586,1
1675586,5
1675586
1675586,26
1675676,1
1675723
1675723,8
1675723,1
1675723,17
1675763
1675763,1
1675779
1675819,4
1675819
1675910,1
1675910,12
1676195
1676195,2
1676195,18
1676195,62
1676196
1676196,1
1676196,5
1676350
1676471,1
1676471,14
1676471
1676471,8
1676471,26
1676489,7
1676489,186
1676489,5
1676489,1
1676489
1676508
1676508,1
1676508,3
1676545
1676545,1
1676559
1676728,1
1676728
1676728,28
1676728,4
1676728,8
1676776
1676801,1
1676801,14
1676801
1676801,32
1676886
1676886,7
1676886,186
1676886,26
1676913,1
1676913
1676913,5
1676923,4
1676923,3
1676923
1676953,1
1676953,3
1676953
1676953,2
1676974,1
1677044,8
1677203,2
1677203,18
1677203,62
1677203,1
1677316,1
1677316
1677378
1677378,7
1677378,186
1677456
1677456,1
1677531,7
1677531,186
1677531,5
1677531,1
1678016
1678128
1678128,1
1678128,16
1678128,6
1678128,5
1678223,1
1678223
1678297
1678297,1
1678415
1678462,6
1678509,1
1678509,3
1678509
1678555,5
1678555
1678555,1
1678555,3
1678555,4
1678555,13
1678568,1
1678568
1678710,1
1678720
1678720,9
1678720,1
1678720,5
1678720,2
1678720,4
1678720,26
1678840
1678840,8
1678869
1678869,3
1678869,2
1679217,26
1679217,9
1679217,1
1679217,1
1679303,1
1679303,4
1679401,5
1679401
1679468,3
1679468,1
1679468
1679468,4
1679494,1
1679494
1679494,9
1679514
1679680,1
1679680
1679680,9
1679680,6
1679725,5
1679725
1679918
1679924,1
1679924,5
1679956,1
1679956
1679956,8
1680030,1
1680030,3
1680030,144
1680050,1
1680067,1
1680079,1
1680079,5
1680079
1680133
1680133,14
1680251
1680272
1680349
1680377,4
1680377,8
1680377,1
1680510
1680565,16
1680565,26
1680565,1
1680714,2
1680731
1680796
1680796,2
1680814,8
1680814
1680852
1680852,7
1680852,186
1680852,22
1680918
1680943,1
1680943
1680950,5
1680950,1
1680950
1680976,11
1680976
1680979,32
1680979,8
1681137
1681137,5
1681137,4
1681137,1
1681317,2
1681538
1681558,1
1681558,13
1681558,3
1681558,4
1681842,1
1681932,26
1681932,5
1681932,1
1682220,16
1682220,1
1682255,1
1682275,1
1682275
1682349
1682349,16
1682410
1682410,1
1682557
1682631,1
1682663,1
1682663,7
1682663,186
1682663
1682751,7
1682751,186
1682751,1
1682751
1682884
1683052,7
1683052,186
1683052,5
1683052,1
1683106,5
1683106,1
1683106
1683137
1683211
1683211,2
1683211,16
1683299,1
1683299
1683358,1
1683358
1683403,1
1683403
1683541,1
1683541,39
1683541,27
1683541,4
1683541
1683596,1
1683596
1683605,1
1683605
1683607,1
1683607
1683627,1
1683637,14
1683637
1683637,17
1683732,8
1683751,8
1684469
1684469,5
1684504
1684504,5
1684504,1
1684547
1684587
1684587,1
1684745
1684745,1
1684745,5
1684745,9
1684808
1684888,1
1685017
1685017,7
1685017,186
1685150
1685150,1
1685150,5
1685208
1685348,3
1685386,1
1685386,4
1685386
1685489,1
1685575,1
1685575
1685575,5
1685575,3
1685665,14
1685665,4
1685665,1
1685665,1
1685665,11
1685665,9
1685665
1685685,8
1685710
1685710,1
1685736,1
1685736
1685785,1
1685785
1686104,6
1686104
1686111,1
1686111,3
1686111,4
1686111
1686184,1
1686184,5
1686184
1686184,2
1686217,7
1686217,186
1686217,5
1686217,1
1686329,1
1686329,4
1686329,3
1686341
1686363,1
1686363,7
1686363,186
1686363
1686375,1
1686375
1686411
1686411,7
1686411,186
1686473
1686485
1686563
1686616,1
1686616,5
1686616
1686779
1686779,5
1686779,1
1687051
1687091
1687091,16
1687091,2
1687109
1687109,1
1687109,9
1687145,1
1687262
1687262,16
1687262,1
1687262,14
1687397,1
1687397,3
1687397
1687502,1
1687502
1687565,1
1687625,1
1687641,1
1687690,1
1687690,26
1687690,13
1687690,4
1687690,31
1687717
1687717,1
1687717,5
1687870,1
1687870
1687870,2
1687969,1
1687969
1688054,8
1688054,7
1688054,186
1688054
1688326,14
1688326
1688444,1
1688444,9
1688444,14
1688444,4
1688462
1688462,1
1688515
1688975
1688975,16
1688975,1
1688975,5
1689075,1
1689124,1
1689124
1689346,1
1689346
1689363
1689403,9
1689403,1
1689432,22
1689432
1689493,5
1689493,1
1689493,8
1689493
1689638,7
1689638,186
1689638
1689736,5
1689736,1
1689902,1
1689902,5
1689908
1689908,7
1689908,186
1689908,1
1689953,1
1689953,6
1689953
1689963,21
1689963,1
1689963,1
1689984
1689984,1
1689984,3
1690117
1690276
1690325
1690325,1
1690330
1690344,25
1690361
1690361,1
1690472
1690472,5
1690553,1
1690553,5
1690553,26
1690611,4
1690701,1
1690701,2
1690701
1690701,8
1690909
1690980,1
1690994,1
1691006
1691006,1
1691158,1
1691158
1691165,5
1691165,1
